חצץ פ,נפ,שמור_עע,אין_שם_פעולה
פעפע פ,פי
נעל פ,קל_אפעל+,נפ,שמור_פנ # הפ # הלביש בנעל
זרח פ,קל_אפעל,אין_פעול
ישע פ,הפ+
ישע פ,נפ,אין_שם_פעולה
נחה פ,הפ+,הו
דהה פ,שמור_עע,קל_אפעל
כרבל פ,הת,פי,פו
צעד פ,קל_אפעל,אין_פעול,הפ+,הו
קרקר פ,פי
מרח פ,קל_אפעל+,נפ,הת
צנף פ,הת
# אחרי גרסה 0.2
תנה פ,הפ,הו,פי
אבחן פ,פי+,פו
נגן פ,פי,פו,הת
סקרן פ,פי,פו,הת
פכפך פ,פי
רטב פ,הפ+,הו,הת,נפ
בדה פ,קל_אפעל,הת,פי
עמעם פ,הת,פי,פו
פכח פ,הת
קדר פ,הת
חטט פ,פי,שמור_עע
כבל פ,קל_אפעול,נפ
מסמס פ,פי,פו,הת,גם_נת
לשן פ,הפ
טרפד פ,פי,פו
לעס פ,קל_אפעל,נפ
גלד פ,הפ
דקדק פ,פי,פו
לבב פ,פי,שמור_עע
לעט פ,הפ+,הו
נדה פ,פי+,פו
סרג פ,קל_אפעול
סרג פ,נפ,אין_שם_פעולה
עות פ,פי+,פו,שמור_עו
עות פ,הת,שמור_עו
עשק פ,קל_אפעול+,אין_שם_פעולה,נפ
רצץ פ,קל_אפעול,שמור_עע
רצץ פ,נפ,שמור_עע,אין_שם_פעולה
דלדל פ,פי,פו,הת
דלדל פ,הת,שמור_פד
מרץ פ,הפ+,הו
שדד פ,פי,שמור_עע,פו
שכך פ,קל_אפעל,שמור_עע,אין_פעול,פי,פו
שכלל פ,פי+,פו,הת
תעתע פ,פי,פו
עלז פ,קל_אפעול,אין_פעול,אין_שם_פעולה
פדה פ,קל_אפעל+,נפ
ארג פ,קל_אפעול
ארג פ,נפ,אין_שם_פעולה
גדע פ,קל_אפעל+,נפ
מסד פ,פי,פו,הת
רדד פ,פי,פו,הת,שמור_עע,פעול
עלס פ,הת
כחד פ,פי,הפ+,הו,נפ
כבר פ,הפ
הסה פ,פי,פו
שתת פ,קל_אפעול,אין_פעול,הפ+,הו,שמור_עע
זקר פ,קל_אפעול,הת
חשך פ,קל_אפעל,בינוני_שמן,אין_שם_פעולה
חשך פ,הפ+,הו
ילל פ,פי,שמור_עע,אין_שם_פעולה
ימר פ,הת
שוע פ,פי,שם_פעולה=שוועה,שמור_עו
נעע פ,הת
שגב פ,נפ,אין_שם_פעולה
סלף פ,פי,פו
רעם פ,קל_אפעל,אין_שם_פעולה,אין_פעול
רעם פ,הפ,הת
נקז פ,פי+,פו,הת,הפ+,הו
שבט פ,פי,פו,הת
ערה פ,הת # גם פיעל ופועל, אבל נדיר.
פלפל פ,פי,פו,הת
נגס פ,קל_אפעול,שמור_פנ,נפ
רפס פ,הת  #קל_אפעל,אין_שם_פעולה,אין_פעול
זמזם פ,פי,הת,פו
דלג פ,פי,פו
אדר פ,הפ+,הו
עקל פ,פי+,פו,הת # החרמת רכוש/ כיפוף.
צקצק פ,פי
לחן פ,הפ+,הו
פרה פ,קל_אפעל,אין_פעול,אין_שם_פעולה # יש: פרייה ורבייה
פרה פ,הפ+,הו
אלמן פ,הת
בזה פ,פי+,פו,הת
בוז פ,קל_אפעול,אין_שם_פעולה
קטף פ,קל_אפעול+,נפ
# after 0.3
אית פ,פי,פו,שמור_עו
גדף פ,פי,פו
גיח פ,הפ
שנע פ,פי,פו
צרד פ,נפ,הפ+,הת
חוט פ,פי,פו,שמור_עו
חיט פ,פי,פו,שמור_עו
בית פ,פי,פו,הת,שמור_עו
צות פ,פי,פו,הת,שמור_עו # סלנג צבאי?
שצף פ,קל_אפעול,אין_פעול,אין_שם_פעולה
איד פ,פי,פו,הת,שמור_עו # רק כימיה?
אין פ,פי,פו,הת,שמור_עו # פילוסופי/פיסיקלי מדי?
הזה פ,קל_אפעל,שם_פעולה=הזיה
שחז פ,הפ+,הו
גמש פ,הפ+,הו,הת
טהר פ,פי+,פו,הת
טהר פ,קל_אפעל,אין_שם_פעולה,אין_פעול #מעולם לא טהרתי בתכלת שוקטה ובתום...
טלא פ,הפ+,הו #,פעול
מלכד פ,פי,פו
קרקע פ,פי,פו
שפצר פ,פי,פו #צבאי
קרטע פ,פי
יקע פ,הפ+,הו
מזג פ,פי+,פו,הת,קל_אפעול
מזג פ,נפ,אין_שם_פעולה
חרחר פ,פי
תזמר פ,פי+,פו
אשרר פ,פי+,פו
חשל פ,פי+,פו,הת
קצן פ,הפ,הו
יבם פ,פי # הת )כל השורש הזה נדיר למדיי(
יחם פ,פי,פו,הת
יתם פ,הת,גם_נת
מטר פ,הפ+,הו
תוה פ,שמור_עו,הפ+,הו
נרמל פ,פי,פו
בלל פ,הת
בלל פ,שמור_עע,קל_אפעול,נפ
חבב פ,שמור_עע,הת
חבב פ,שמור_עע,פי+,אין_שם_פעולה
פשפש פ,פי
צוח פ,שמור_עו,אין_פעול,קל_אפעל,שם_פעולה=צווחה
אלף פ,פי+,פו
רפק פ,הת
רקח פ,קל_אפעל
רקח פ,נפ,אין_שם_פעולה
קדח פ,קל_אפעל,הפ,הו,נפ
גוז פ,קל_אפעול,נפ,אין_שם_פעולה
חyה פ,הפ+,הו,שם_פעולה=החייאה # בוודאי שזה פ"י - שהחיינו
חyה פ,פי,אין_שם_פעולה
זמם פ,קל_אפעול,אין_פעול,שמור_עע,אין_שם_פעולה
זמם פ,הפ,הו # "הזים" זו שגיאה!
נשף פ,קל_אפעול,שמור_פנ,אין_פעול,הת
נשף פ,שמור_פנ,נפ # ,פי,פו # קיטור
שרק פ,קל_אפעול,אין_פעול
שרק פ,נפ
wדע פ,הת # התוודע
#wעד פ,הת # מיושן
גלח פ,פי+,פו,הת,פעול
דברר פ,פי+,פו # תקשורת
שטה פ,הת,פי
חרבן פ,פי,פו,הת # רדוד
שתן פ,הפ # רדוד
חרפן פ,הת # סלנג
חלא פ,הפ+,אין_שם_פעולה # לא מהשורש חלה!
סערב פ,הת
צלצל פ,פי,הת
עקץ פ,קל_אפעול,נפ
צפצף פ,פי
רשרש פ,פי
לבלב פ,פי
כרכר פ,פי
לחלח פ,פי,הת # נועד להטעות עולים חדשים שכותבים על לכלוך...
גרגר פ,פי
טרטר פ,פי,פו # צבאי
מסמר פ,פי,פו
סרסר פ,פי
פרפר פ,פי,הת # הת סלנג
צרצר פ,פי
שרשר פ,פי,פו # הת, מדעי המחשב, concatenate
שפשף פ,פי+,פו,הת
שקשק פ,פי,הת # סתם אונומטופיאה
פזז פ,פי,שמור_עע
גזז פ,קל_אפעול,נפ,שמור_עע
טזז פ,פי,שמור_עע # סלנג צבאי
קזז פ,פי+,פו,שמור_עע,הת
זגזג פ,פי
משש פ,פי,פו,שמור_עע
מוש פ,קל_אפעול,אין_שם_פעולה
בשש פ,פי,אין_שם_פעולה # ,הת תנכי
לוש פ,קל_אפעול
קשש פ,פי
רקק פ,קל_אפעול,שמור_עע,אין_פעול
לצץ פ,הת
ארב פ,קל_אפעול,אין_פעול,אין_שם_פעולה
נקף פ,קל_אפעול,אין_פעול,שמור_פנ # לנקוש, לדפוק
אזל פ,קל_אפעל,אין_פעול,אין_שם_פעולה,עתידי_אאמץ
חצץ פ,קל_אפעול,שמור_עע,אין_פעול
חרק פ,קל_אפעול # חרוק - רק בלשון
נוס פ,הפ+,הו
נוס פ,קל_אפעול,אין_שם_פעולה
אזר פ,קל_אפעול,נפ,הת # לאסוף, לאגור. מטעה לעומת לעזור
דמע פ,קל_אפעל,אין_פעול
#דמע פ,הפ # לא כל-כך קיים
גרב פ,קל_אפעול,אין_פעול
גרב פ,נפ,אין_שם_פעולה
משח פ,קל_אפעל+,נפ # תנ"כי ומטעה לעומת למשוך.
מספר פ,פי,פו
דאה פ,קל_אפעל,אין_פעול
קטב פ,פי,פו
רצד פ,פי
צעצע פ,הת
תמרן פ,פי,פו
בלח פ,הפ
מלח פ,הפ+,הו
אבזר פ,פי+,פו
בצבץ פ,פי
הבהב פ,פי
קרח פ,הפ,הת # הת ספרותי
קלש פ,הפ
תבל פ,פי+,פו
תגבר פ,פי+,פו
תחקר פ,פי+,פו
חרז פ,קל_אפעול,הת
שבה פ,קל_אפעל+
שבה פ,נפ,אין_שם_פעולה
זוג פ,פי+,שמור_עו,פו,הת
קין פ,פי,שם_פעולה=קינה # לא מדויק, אבל מותר לי
קנן פ,פי,שמור_עע
אמת פ,פי+,פו,הת
באר פ,פי+,פו,הת # מבלבל לעומת התבהר!
בדר פ,פי+,פו,הת
דפן פ,פי+,פו
דשן פ,פי+,פו # שום קשר למרסל
חתל פ,פי+,פו
כסף פ,הפ+,הו,נפ,פי # מכסף - ספרותי
להק פ,פי+,פו
מתג פ,פי+,פו
עגל פ,פי+,פו,הת
עכל פ,פי+,פו,הת
עסה פ,פי+,פו
קנח פ,פי+,פו
שפד פ,פי+,פו,הת
תחם פ,פי+,פו,קל_אפעול
גנח פ,קל_אפעל,אין_פעול
דלה פ,קל_אפעל+,אין_פעול
דלה פ,נפ,אין_שם_פעולה
זקף פ,קל_אפעול+,נפ,הפ+,הו,הת
זרע פ,קל_אפעל+,נפ,הפ+,הו
חפף פ,קל_אפעול,שמור_עע
חפף פ,נפ,שמור_עע,אין_שם_פעולה
חפף פ,פי,פו,הת,שמור_עע # סלנג לא יפה
סטר פ,קל_אפעול # ,אין_פעול יש פעול, אבל לא שימושי
צפר פ,קל_אפעול,אין_פעול
צפר פ,נפ,אין_שם_פעולה
רתח פ,קל_אפעל,הפ+,הו,הת
להם פ,הת
גרל פ,הפ+,הו
קשח פ,הפ+,הו,הת
פעה פ,קל_אפעל,אין_פעול
געה פ,קל_אפעל,אין_פעול
גיר פ,פי+,פו,הת,גם_נת,שמור_עו
סיד פ,פי+,פו,הת,שמור_עו
שזר פ,קל_אפעול+,נפ # הת נשמע ישן
תפח פ,קל_אפעל,הפ+,הו
דאב פ,קל_אפעל,אין_שם_פעולה,הפ
זנה פ,קל_אפעל,אין_פעול,הפ+ # קצת תנ"כי מדיי
רעה פ,קל_אפעל+
חיג פ,פי,פו,שמור_עו
כיל פ,פי+,פו,הת,שמור_עו
פיט פ,פי,שמור_עו,הת
לפת פ,קל_אפעול,נפ
נהה פ,קל_אפעל,שמור_עע,אין_פעול
זוע פ,קל_אפעול,אין_שם_פעולה
כסח פ,פי,פו,הת # הת סלנג
פברק פ,פי,פו # לועזי
סאן פ,קל_אפעל,אין_פעול,אין_שם_פעולה
קרש פ,נפ,הפ,הו,הת,פעול
וסת פ,פי+,פו
wסת פ,הת
פטפט פ,פי
פמפם פ,פי #סלנג
פספס פ,פי,פו,הת #סלנג
פצפץ פ,פי
טמא פ,פי+,פו,שם_פעולה=טימוא
טמא פ,נפ
סרס פ,פי+,פו
תרבת פ,פי+,פו
מהמה פ,הת,שמור_מפיק
שתך פ,פי,פו # כימיה
אגם פ,פי
אחה פ,פי,פו,הת
אכן פ,פי,פו # צבא ?
בתק פ,פי,פו
גהק פ,פי
שהק פ,פי
דוש פ,פי,שמור_עו
דוש פ,קל_אפעול
זכך פ,פי,פו,הת,שמור_עע # מה לעשות, מבלבל מול זקק
טוח פ,פי,פו,שמור_עו # צבא
כוה פ,שמור_עו,נפ
ינן פ,פי,פו,הת,שמור_עע # כימיה
מכן פ,פי,פו,הת
לפף פ,פי,פו,הת,שמור_עע
מסך פ,קל_אפעול,פי,פו # )למסוך רעל(
מסך פ,נפ,אין_שם_פעולה
מקש פ,פי,פו #צבא
נכש פ,פי,פו,הפ+,הו # חקלאות ונחשנות
נפה פ,פי,פו
סאב פ,פי,פו,הת
סנף פ,פי,פו # ארגון
סנף פ,הפ # סלנג
סתת פ,פי,פו,שמור_עע
קמט פ,פי+,פו,הת
רטש פ,פי,פו
רתך פ,פי,פו
שמם פ,פי,שמור_עע # תודעה
שמם פ,הת
שסף פ,פי,פו
שפה פ,פי,פו #מיסוי
שסה פ,פי,פו
תעש פ,פי,פו
חבץ פ,קל_אפעול,אין_פעול # ליצור גבינה
חלב פ,קל_אפעול,אין_פעול
חלב פ,נפ,אין_שם_פעולה
חצב פ,קל_אפעול
חצב פ,נפ,אין_שם_פעולה
לאט פ,קל_אפעל,אין_פעול,אין_שם_פעולה # ספרותי
נתז פ,הפ+,הו
נתז פ,נפ,אין_שם_פעולה
סבא פ,קל_אפעל,אין_פעול #ספרותי
ענב פ,קל_אפעול
ענב פ,נפ,אין_שם_פעולה
עקד פ,קל_אפעול,שם_פעולה=עקדה # רק לגבי יצחק
עקד פ,נפ,אין_שם_פעולה
פזל פ,קל_אפעול,אין_פעול
צלע פ,קל_אפעל,אין_פעול
צרם פ,קל_אפעול,אין_פעול
קמל פ,קל_אפעול,בינוני_שמן,אין_פעול
רכס פ,קל_אפעול,נפ
בשם פ,פי,פו,הת
חסד פ,הת
חצף פ,הת,פעול,הפ # הפ ספרותי
תמם פ,הת,שמור_עע
תמם פ,קל_אפעול,עתיד_חרוק,אין_שם_פעולה,אין_פעול # גם קל_אפעל
בחש פ,קל_אפעל
בחש פ,נפ,אין_שם_פעולה
בטש פ,קל_אפעול,אין_פעול # סוסים בעיקר
ביץ פ,פי,שמור_עו
גמע פ,קל_אפעל,אין_פעול
גמע פ,נפ,אין_שם_פעולה
#גמא פ,קל_אפעל,אין_פעול # אותה משמעות כמו גמע.
טעם פ,קל_אפעל+,אין_פעול,נפ,הפ+,הו
פרף פ,קל_אפעול # לחבר )מיושן לאללה(
קמץ פ,קל_אפעול+,פי
רדה פ,קל_אפעל
צבא פ,קל_אפעל,אין_פעול,אין_שם_פעולה
רוה פ,קל_אפעל,בינוני_שמן,שמור_עו,הפ+,הו
שאג פ,קל_אפעל,אין_פעול,שם_פעולה=שאגה
שאג פ,נפ,אין_שם_פעולה
שבק פ,קל_אפעול,אין_פעול,אין_שם_פעולה
שלה פ,קל_אפעל+,אין_פעול,נפ
שלה פ,הפ,הו
זבח פ,קל_אפעל+,אין_שם_פעולה
זבח פ,נפ,אין_שם_פעולה
זפת פ,פי+,פו
נאץ פ,פי+,פו
רהט פ,פי+,פו,פעול
אבל פ,הת
אבל פ,קל_אפעל,בינוני_שמן,אין_פעול,אין_שם_פעולה,עתידי_אאמץ,ציווי=אבל # נאבל על זיו העלומים
בדח פ,הת
עלף פ,הת
תפל פ,הפ+,הו
פלץ פ,הפ,הת # סלנג מגעיל
תרס פ,הפ
רגן פ,קל_אפעול,אין_שם_פעולה,אין_פעול #מיושן
אצל פ,הפ+,הו
בכר פ,פי,הפ #ספרותי
בלג פ,הפ,הו
נדם פ,קל_אפעול
דרם פ,הפ
כפש פ,הפ+,הו
לאם פ,הפ+,הו
לעז פ,הפ
סכן פ,הפ
סמק פ,הפ,פעול
עלל פ,הפ,שמור_עע
פלק פ,הפ,אין_שם_פעולה #סלנג יידי
פלח פ,פי,הת #סלנג
צמת פ,הפ+,הו
צמת פ,נפ,אין_שם_פעולה
שרץ פ,הפ+,הו,קל_אפעול,אין_פעול
אבס פ,הפ+,הו,פעול
אנש פ,הפ # ספרות, מטעה מול ענישה
פשה פ,קל_אפעל,אין_פעול #ספרותי
צבה פ,קל_אפעל,אין_פעול #ספרותי
ריק פ,הפ+,הו
רחם פ,פי,אין_שם_פעולה,פעול
שיף פ,פי,פו,שמור_עו
נון פ,פי,פו,הת,שמור_עו
חמס פ,קל_אפעול,אין_פעול
מרץ פ,הפ+,הו
רזה פ,קל_אפעל,בינוני_שמן,אין_פעול,אין_שם_פעולה
רזה פ,הפ
רנן פ,קל_אפעול,אין_פעול,בינוני_שומר,שם_פעולה=רינה
רנן פ,הפ,שמור_עע,אין_שם_פעולה
רנן פ,פי,שמור_עע
רנן פ,הת
יפח פ,הת
ירא פ,קל_אפעל+,בינוני_שמן,הת,אין_פעול,אין_שם_פעולה
אקלם פ,הת # איקלם/אוקלם חקלאות בלבד.
עמלן פ,פי+,פו
תדלק פ,פי+,פו
טמטם פ,פי+,פו # אירוני משהו
לחך פ,פי+,פו,קל_אפעל,אין_פעול
תפעל פ,פי+,פו
מין פ,פי+,פו,הת,שמור_עו
תגמל פ,פי+,פו
אלחש פ,פי,פו
עכס פ,פי
ענטז פ,פי #סלנג
מלמל פ,פי
המהם פ,פי
תארך פ,פי+,פו
סנwר פ,פי+,פו,הת
אwרר פ,פי+,פו,הת
ספרר פ,פי+,פו
ספסר פ,פי
סנגר פ,פי
קטרג פ,פי
קנטר פ,פי,פו
נאק פ,קל_אפעל,אין_פעול,שם_פעולה=נאקה # לא קשור לגמל
סנדל פ,פי,פו
שwץ פ,הפ # סלנג
שחץ פ,הת
יהר פ,הת
אגרף פ,פי+,פו,הת
פזם פ,פי,פו
פזם פ,הת,אין_שם_פעולה
אזרח פ,פי+,פו,הת
אנפף פ,פי
גפף פ,פי,הת,שמור_עע # אולי גם פו
גפר פ,פי,פו # כימיה
גנדר פ,הת
דפדף פ,פי
דקלם פ,פי+,פו
זנב פ,פי,הת
חמצן פ,פי+,פו,הת # כימיה
טנף פ,פי+,פו,אין_שם_פעולה
לכסן פ,פי+,פו # אלגברה
סגף פ,הת
עשב פ,פי+ # חקלאות
קלטר פ,פי+ #חקלאות
פרזל פ,פי
שסע פ,פי+,פו,פעול
שעתק פ,פי+,פו
שרבב פ,פי+,פו,הת
שרבט פ,פי+,פו
זלף פ,הפ+,הו # פי מיושן
ברש פ,הפ+,הו
רצן פ,הפ
שעל פ,הת
שנק פ,נפ,אין_שם_פעולה
שנק פ,הת
אבך פ,הת #פיסיקה
בהם פ,הת
מרק פ,פי,פו,הת
פחם פ,הת,פי,פו
שלק פ,קל_אפעול+
שלק פ,נפ,אין_שם_פעולה
כרכם פ,הת
כרטס פ,פי
מזמז פ,פי,הת # סלנג
מצמץ פ,פי
שכשך פ,פי,הת
שנס פ,פי
בסם פ,פי+,פו,הת
רבב פ,פי,פו,שמור_עע  # הנדסת חשמל
בנאם פ,פי,פו # אינטרנציונליזציה
מסחר פ,פי+,פו
דגר פ,קל_אפעול,אין_פעול,הפ+,הו
מהה פ,פעול,שמור_מפיק
אבה פ,קל_אפעל,אין_פעול,אין_שם_פעולה
גדם פ,קל_אפעול
גהר פ,קל_אפעל,אין_פעול # מיושן
זוב פ,קל_אפעול
חוס פ,קל_אפעול,אין_שם_פעולה
מלק פ,קל_אפעול
מלק פ,נפ,אין_שם_פעולה
מסק פ,קל_אפעול,נפ,אין_פעול,אין_שם_פעולה
עלץ פ,קל_אפעול,אין_שם_פעולה,אין_פעול
שטם פ,קל_אפעול,אין_פעול,אין_שם_פעולה # מיושן ומטעה מול לסתום
שחwה פ,הת
מאן פ,פי,אין_שם_פעולה
צום פ,קל_אפעול,אין_שם_פעולה
עוה פ,שמור_עו,פי,אין_שם_פעולה
עwה פ,שמור_עו,הפ
קלס פ,הת,פי # להתקלס - ללעוג. לקלס - לפאר
שלף פ,קל_אפעול,נפ
נחר פ,קל_אפעל,אין_פעול
מרר פ,פי,שמור_עע,אין_שם_פעולה
קטט פ,הת
בעל פ,קל_אפעל+
בעל פ,נפ,אין_שם_פעולה
מגר פ,פי+,פו
שרת פ,פי+
אנן פ,הת
אנן פ,פי,אין_שם_פעולה
מסגר פ,פי,פו
עגב פ,קל_אפעול,אין_שם_פעולה,אין_פעול
פכר פ,קל_אפעול,אין_פעול # רק לפכור ידים. האם להתיר?
סכת פ,הפ,אין_שם_פעולה # נראה שיש הסכתה, אבל מאוד נדיר.
#משג פ,הפ # פילוסופי מדיי
#מצב פ,פי # כלכלי/פרסומי מדיי
חשה פ,הפ # למען ציון לא אחשה
מעך פ,קל_אפעל,נפ
צנזר פ,פי,פו
קטם פ,קל_אפעול,נפ
כסס פ,קל_אפעול,שמור_עע
כסס פ,נפ,אין_שם_פעולה,שמור_עע
סרבל פ,פי,פו
ניד פ,פי+,הת,שמור_עו
אתגר פ,פי,פו
מחז פ,הפ,הו
מגנט פ,פי,פו,הת
אכזר פ,הת
תמחר פ,פי,פו # שיווק
מצק פ,פי,הת # כימיה
עצל פ,הת
נמס פ,קל_אפעל,בינוני_שמן,אין_פעול,אין_שם_פעולה # לא פועל תקני!
בחל פ,קל_אפעל,אין_פעול,הפ,הו
קנס פ,קל_אפעול,אין_פעול
קנס פ,נפ,אין_שם_פעולה
נקד פ,פי+,פו
ארה פ,קל_אפעל,אין_שם_פעולה,אין_פעול # רק לגבי דבש
# after 0.5
אנק פ,נפ
#ימן פ,הפ,שמור_פי,אין_שם_פעולה #תנכי
#שמל פ,הפ #תנכי
#ארר פ,קל #תנכי
שחלף פ,פי,פו,הת #כימיה, אלגברה לינארית
מצע פ,פי,פו
קw-נט-ט פ,פי,פו #קwנט פ,פי,פו # הצורה המאושרת ע"י האקמיה לא מוכרת בציבור ומעצבנת באוזן.
פל-רט-ט פ,פי
שפרץ פ,הפ # סלנג, ויוצא דופן פראי - שורש מרובע בבניין הפעיל?!
בעה פ,נפ #מליצי טולי
חוב פ,קל_אפעול,אין_שם_פעולה
ביל פ,פי,פו,שמור_עו
גחן פ,קל_אפעל
גלען פ,פי,פו # בישול
ארק פ,הפ,הו
מזער פ,פי,פו
סמא פ,פי,פו,הת
צחצח פ,פי,פו
שפת פ,קל_אפעול+ # רק לגבי קומקומים
שקץ פ,פי+,פו # תנכי לגמרי
זיד פ,הפ,אין_שם_פעולה # מאוד מיושן, פרט ל"במזיד"
זוד פ,פי,פו,שמור_עו
טיב פ,פי,פו,שמור_עו
כתת פ,פי,פו,שמור_עע,אין_שם_פעולה
לאה פ,הפ+,נפ,אין_שם_פעולה # נפ תנכי. הווה מודרני
נשב פ,קל_אפעול,אין_שם_פעולה,אין_פעול,פי # פי ספרותי
יבב פ,פי,שמור_עע,אין_שם_פעולה
תחבל פ,פי
מלל פ,פי,הת,אין_שם_פעולה # טיולי טבע
#מלל פ,פי,שמור_עע # גבורות ישראל
עבט פ,קל_אפעול,אין_פעול,אין_שם_פעולה
חפן פ,קל_אפעול,אין_שם_פעולה
פסס פ,קל_אפעול,אין_פעול,אין_שם_פעולה
בקבק פ,פי # למזוג לבקבוקים
זבל פ,פי,פו
משכן פ,פי,פו
פגל פ,פי,פו,הת # קלקל, טימא
הין פ,הפ # העז
#לעע פ,קל_אפעל #ספרותי מדיי
כדר פ,הת
כדרר פ,פי,הת
צמג פ,הת
פחס פ,הת,פעול
אפנן פ,פי,פו # הנדסת חשמל
מדבר פ,פי # גאוגרפיה
זוח פ,הפ,הו # ספרותי. אולי כדאי להסיר
קלק פ,הפ # סלנג מחשבי
סנתז פ,פי,פו
דוג פ,קל_אפעול,אין_שם_פעולה
דנג פ,פי # לצפות בשעווה
מסטל פ,פי,פו,הת # סלנג
סנכרן פ,פי,פו,הת
יער פ,פי,פו
#ערגל פ,פי # גלגול מתכת לצינור
שחד פ,פי+,פו
שחבר פ,פי,פו # לשון - rewrite
עצבב פ,פי,פו # פיזיולוגיה
כיר פ,שמור_עו,פי,פו # ייצור כדים
פלמר פ,פי,פו # כימיה
פסטר פ,פי,פו
המגן פ,פי,פו
שפעל פ,פי,פו # כימיה
רמזר פ,פי,פו # תעבורה
מחשב פ,פי,פו
כיס פ,פי,פו,שמור_עו
פלסף פ,הת
הון פ,פי,פו,שמור_עו
הנהן פ,פי
מרה פ,הפ,אין_שם_פעולה # רק להמרות פה.
חצצר פ,פי
#חצרץ פ,פי # חצצר בשפה מדוברת
יהד פ,פי,פו,הת
שלטט פ,פי # זפזופ בין ערוצים
#זפזפ פ,פי # סלנג לשלטט. אופס, מה יהיה עם הפ"ה הסופית?? TODO
#סקרר פ,פי # סקירה זריזה של ספרים
סגנן פ,פי,פו # להוסיף קישוט וסגנון
פלמס פ,הת
פנצ'ר פ,פי,פו,הת,אין_שם_פעולה # סלנג
תשש פ,קל_אפעל,עתיד_חרוק,אין_שם_פעולה
כחכח פ,פי
צלק פ,הת,פי
קלה פ,קל_אפעל
קלה פ,נפ,אין_שם_פעולה
סלא פ,פו # רק יחסית לזהב.
בכyן פ,הת # עממי משהו
מנף פ,פי,פו
מנף פ,הת,אין_שם_פעולה # כלכלה )עסקי אויר, למען האמת(
פרמט פ,פי,פו # ז'רגון מחשבי
זנגף פ,הת # כבר מזמן לא שימושי, אבל לזכר שנות השישים...
פרשן פ,פי,אין_שם_פעולה # ז'רגון עיתונאי
שחצן פ,הת,אין_שם_פעולה # עממי יותר מ"התייהר"
תזז פ,פי,פו,שמור_עע # סלנג צבאי
צעף פ,הת
באס פ,פי,פו,הת # סלנג
תרגל פ,פי,פו
קמצן פ,הת # עממי
נחמד פ,הת # התחזה לנחמד - לא תקני במיוחד
נשנש פ,פי # סלנג
# אכשר פ,פי # הכשרה, הכנה מראש. לא שימושי
קמח פ,פי,פו # רק במטבח
יחצן פ,פי,פו,שמור_פי,שם_פעולה=ייחצון
הנדס פ,פי,פו # חדש
צברח פ,פי,פו,הת # סלנג ישן
פיח פ,פי,פו,שמור_עו
גלwן פ,פי,פו # ציפוי אבץ לברזל
עפש פ,פי,פו,הת # ספרותי קצת
פכה פ,פי # מעיינות
קרקש פ,פי # סתם אונומטופיאה?
ברז פ,הפ,הו # יצירת בורג/הברגה, וגם סלנג להתחפפות
תשאל פ,פי,פו #רק במשטרה
תמלל פ,פי,פו
מרכז פ,פי,פו # בעיקר עיבוד תמלילים
אחזר פ,פי,פו # מסדי נתונים
# דור פ,פי,פו,שמור_עו # שיווק ודוורות
# כמס פ מה התרגום של אנקפסולציה? פי,פו -או- הפ,הו?
# עיל פ,פי,פו,שמור_עו # רישום ערך במילון
תחזק פ,פי,פו
תרה פ,הפ,הו,שם_פעולה=התראה
צוח פ,קל_אפעל,שמור_עו,שם_פעולה=צווחה,אין_פעול # פי ספרותי מדיי
דגמן פ,פי,אין_שם_פעולה
#מקק פ,נפ,אין_שם_פעולה # בעיקר בכלא # הושלך למוזרים
דבג פ,פי,פו # סלנג מחשביסטי
חנטרש פ,פי # סלנג
שפן פ,הת # סלנג?
תדרך פ,פי,פו
משמש פ,פי,פו # קווץ'
#שגל פ,פי
אהל פ,הפ
נאה פ,הת
נול פ,הת,שמור_עו # הפך למנוול
#רמש פ,קל_אפעול # תנכי מידיי
שגג פ,קל_אפעול,שמור_עע
מקצע פ,הת
#דשא פ,הפ # תנכי
מחזר פ,פי,פו,הת
חרמן פ,פי,הת # סלנג לא מנומס
עלק פ,הת # סלנג
שנורר פ,פי,נסתר,אין_שם_פעולה #TODO ההטיה מצליחה במקרה!
פקשש פ,פי,הת # סלנג
גרען פ,פי,פו,הת
עקצץ פ,פי
דסקס פ,פי # סלנג
הדס פ,פי # ספרותי
תקלט פ,פי # to D.J.
מלצר פ,פי # לעבוד כמלצר
מרפק פ,פי # סלנג, פילס דרך באלימות ארגונית
תמרר פ,פי,פו # מחלקת התנועה
רוקן פ,נסתר,פי,פו # יותר יפה מלשים בתוך קובץ המוזרים.
התרוקן פ,נסתר,הת
שרג פ,הת # בעיקר גפנים
תמרץ פ,פי,פו
תצפת פ,פי,אין_שם_פעולה # צבאי, פו יותר מדי צבאי
נכס פ,פי,פו
לוט פ,הפ,הו
חנחן פ,הת
#פקס פ,פי,פו # עדיף מיקד/מוקד
פקסס פ,פי # סלנגי
רפט פ,הת
טפף פ,פי # ספרותי ומטעה מול תיפוף
#מקף פ,פי # לשונאי
קרנף פ,הת
ארכב פ,פי+,פו
צפד פ,הת # ספרותי
#עפר פ,פי #כיסה בעפר
זגג פ,פי,פו,שמור_עע # רק עוגות?
#תלע פ,הפ,אין_שם_פעולה # עלתה בו רימה ותולעה
#מלל פ,פי,שמור_עע,אין_שם_פעולה # גבורות ישראל
#דוה פ,קל_אפעול,שמור_עו,אין_שם_פעולה
#קטנן פ,הת
אנגלז פ,פי
#אפסן פ,פי,פו,אין_שם_פעולה
